Analyzing provider at: validation/terraform-provider-awscc (274 directories)


╔════════════════════════════════════════════════════════════════════════════════╗
║                        TERRAFORM PROVIDER TEST COVERAGE REPORT                 ║
╚════════════════════════════════════════════════════════════════════════════════╝

┌─────────────────────────────────────────────────────────────────────────────────┐
│ SUMMARY                                                                         │
├──────────────┬───────┬──────────┬─────────────────────────────────────────────────┤
│ Category     │ Total │ Untested │ Issues                                          │
├──────────────┼───────┼──────────┼─────────────────────────────────────────────────┤
│ Resources    │  1260 │     1260 │ 0 without CheckDestroy                          │
│ Data Sources │  2224 │     2224 │ -                                               │
│ Actions      │     0 │        0 │ 0 without Check func                            │
│ Orphan Tests │     1 │        - │ -                                               │
└──────────────┴───────┴──────────┴─────────────────────────────────────────────────┘

┌─────────────────────────────────────────────────────────────────────────────────┐
│ RESOURCES                                                                       │
└─────────────────────────────────────────────────────────────────────────────────┘
  NAME                                                                     TESTS  Update  ImportState  CheckDestroy  ExpectError  Check  ConfigStateChecks  PlanChecks  FILE                                                                           TEST FILE
  ────                                                                     ─────  ──────  ───────────  ────────────  ───────────  ─────  ─────────────────  ──────────  ────                                                                           ─────────
  awscc_accessanalyzer_analyzer                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           analyzer_resource_gen.go                                                       -
  awscc_acmpca_certificate                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           certificate_resource_gen.go                                                    -
  awscc_acmpca_certificate_authority                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           certificate_authority_resource_gen.go                                          -
  awscc_acmpca_certificate_authority_activation                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           certificate_authority_activation_resource_gen.go                               -
  awscc_acmpca_permission                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           permission_resource_gen.go                                                     -
  awscc_aiops_investigation_group                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           investigation_group_resource_gen.go                                            -
  awscc_amazonmq_broker                                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           broker_resource_gen.go                                                         -
  awscc_amazonmq_configuration                                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           configuration_resource_gen.go                                                  -
  awscc_amplify_app                                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           app_resource_gen.go                                                            -
  awscc_amplify_branch                                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           branch_resource_gen.go                                                         -
  awscc_amplify_domain                                                     0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           domain_resource_gen.go                                                         -
  awscc_apigateway_account                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           account_resource_gen.go                                                        -
  awscc_apigateway_api_key                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           api_key_resource_gen.go                                                        -
  awscc_apigateway_authorizer                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           authorizer_resource_gen.go                                                     -
  awscc_apigateway_client_certificate                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           client_certificate_resource_gen.go                                             -
  awscc_apigateway_deployment                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           deployment_resource_gen.go                                                     -
  awscc_apigateway_documentation_part                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           documentation_part_resource_gen.go                                             -
  awscc_apigateway_documentation_version                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           documentation_version_resource_gen.go                                          -
  awscc_apigateway_domain_name                                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           domain_name_resource_gen.go                                                    -
  awscc_apigateway_domain_name_access_association                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           domain_name_access_association_resource_gen.go                                 -
  awscc_apigateway_domain_name_v2                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           domain_name_v2_resource_gen.go                                                 -
  awscc_apigateway_gateway_response                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           gateway_response_resource_gen.go                                               -
  awscc_apigateway_method                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           method_resource_gen.go                                                         -
  awscc_apigateway_model                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           model_resource_gen.go                                                          -
  awscc_apigateway_request_validator                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           request_validator_resource_gen.go                                              -
  awscc_apigateway_resource                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           resource_resource_gen.go                                                       -
  awscc_apigateway_rest_api                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           rest_api_resource_gen.go                                                       -
  awscc_apigateway_stage                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           stage_resource_gen.go                                                          -
  awscc_apigateway_usage_plan                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           usage_plan_resource_gen.go                                                     -
  awscc_apigateway_usage_plan_key                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           usage_plan_key_resource_gen.go                                                 -
  awscc_apigateway_vpc_link                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           vpc_link_resource_gen.go                                                       -
  awscc_apigatewayv2_api                                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           api_resource_gen.go                                                            -
  awscc_apigatewayv2_api_mapping                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           api_mapping_resource_gen.go                                                    -
  awscc_apigatewayv2_authorizer                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           authorizer_resource_gen.go                                                     -
  awscc_apigatewayv2_deployment                                            0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           deployment_resource_gen.go                                                     -
  awscc_apigatewayv2_domain_name                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           domain_name_resource_gen.go                                                    -
  awscc_apigatewayv2_integration                                           0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           integration_resource_gen.go                                                    -
  awscc_apigatewayv2_integration_response                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           integration_response_resource_gen.go                                           -
  awscc_apigatewayv2_model                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           model_resource_gen.go                                                          -
  awscc_apigatewayv2_route                                                 0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           route_resource_gen.go                                                          -
  awscc_apigatewayv2_route_response                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           route_response_resource_gen.go                                                 -
  awscc_apigatewayv2_routing_rule                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           routing_rule_resource_gen.go                                                   -
  awscc_apigatewayv2_vpc_link                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           vpc_link_resource_gen.go                                                       -
  awscc_appconfig_application                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           application_resource_gen.go                                                    -
  awscc_appconfig_configuration_profile                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           configuration_profile_resource_gen.go                                          -
  awscc_appconfig_deployment                                               0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           deployment_resource_gen.go                                                     -
  awscc_appconfig_deployment_strategy                                      0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           deployment_strategy_resource_gen.go                                            -
  awscc_appconfig_environment                                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           environment_resource_gen.go                                                    -
  awscc_appconfig_extension                                                0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           extension_resource_gen.go                                                      -
  awscc_appconfig_extension_association                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           extension_association_resource_gen.go                                          -
  awscc_appconfig_hosted_configuration_version                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           hosted_configuration_version_resource_gen.go                                   -
  awscc_appflow_connector                                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           connector_resource_gen.go                                                      -
  awscc_appflow_connector_profile                                          0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           connector_profile_resource_gen.go                                              -
  awscc_appflow_flow                                                       0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           flow_resource_gen.go                                                           -
  awscc_appintegrations_application                                        0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           application_resource_gen.go                                                    -
  awscc_appintegrations_data_integration                                   0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           data_integration_resource_gen.go                                               -
  awscc_appintegrations_event_integration                                  0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           event_integration_resource_gen.go                                              -
  awscc_applicationautoscaling_scalable_target                             0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           scalable_target_resource_gen.go                                                -
  awscc_applicationautoscaling_scaling_policy                              0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           scaling_policy_resource_gen.go                                                 -
  awscc_applicationinsights_application                                    0      ✗       ✗            ✗             ✗            ✗      ✗                  ✗           application_resource_gen.go                                                    -
